Property,Type,Ratio,support
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/GovernmentMinistersOfGermany,0.8,5.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/CentralBankers,0.8,5.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/GovernorsOfIndiana,0.8421052631578947,19.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/ontology/Governor,0.8078602620087336,229.0
http://dbpedia.org/ontology/monarch,http://dbpedia.org/class/yago/PeopleFromWestminster,0.8214285714285714,28.0
http://dbpedia.org/ontology/almaMater,http://dbpedia.org/class/yago/UniversitiesAndCollegesInMichigan,0.7857142857142857,14.0
http://dbpedia.org/ontology/monarch,http://dbpedia.org/class/yago/KnightsOfTheElephant,0.7631578947368421,38.0
http://dbpedia.org/ontology/president,http://dbpedia.org/class/yago/AmericanPeopleOfScotch-IrishDescent,0.75,8.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/CompanionsOfTheOrderOfTheBath,0.8333333333333334,6.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/SpeakersOfTheVirginiaHouseOfDelegates,0.8,5.0
http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/class/yago/StatesAndTerritoriesEstablishedIn1867,0.8409090909090909,44.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/Universit%C3%A0CattolicaDelSacroCuoreAlumni,0.8333333333333334,6.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/MissouriLawyers,0.8,5.0
http://dbpedia.org/ontology/primeMinister,http://dbpedia.org/class/yago/PeopleOfTheEdwardianEra,0.75,16.0
http://dbpedia.org/ontology/nationality,http://dbpedia.org/class/yago/English-speakingCountriesAndTerritories,0.7777777777777778,9.0
http://dbpedia.org/ontology/party,http://dbpedia.org/class/yago/DefunctPoliticalPartiesInNewSouthWales,0.8,5.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/AmericanPeopleOfItalianDescent,0.8333333333333334,6.0
http://dbpedia.org/ontology/country,http://dbpedia.org/class/yago/IslandCountries,0.8181818181818182,11.0
http://dbpedia.org/ontology/region,http://dbpedia.org/class/yago/ElectoralDistrictsOfQueensland,0.8,20.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/ontology/MilitaryPerson,0.8421052631578947,19.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/LieutenantGovernorsOfVermont,0.8125,16.0
http://dbpedia.org/ontology/battle,http://dbpedia.org/class/yago/ConflictsIn1918,0.8333333333333334,6.0
http://dbpedia.org/ontology/president,http://dbpedia.org/class/yago/ChiefsOfGeneralStaffOfTurkey,0.8,5.0
http://dbpedia.org/ontology/primeMinister,http://dbpedia.org/class/yago/OsgoodeHallLawSchoolAlumni,0.8,5.0
http://dbpedia.org/ontology/battle,http://dbpedia.org/class/yago/CampaignsAndTheatresOfWorldWarII,0.7777777777777778,9.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/FellowsOfTheRoyalSociety,0.782608695652174,23.0
http://dbpedia.org/ontology/battle,http://dbpedia.org/class/yago/WarsInvolvingTheSovietUnion,0.7959183673469388,98.0
http://dbpedia.org/ontology/battle,http://dbpedia.org/class/yago/ConflictsIn1776,0.75,8.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/ColombianCivilEngineers,0.8,5.0
http://dbpedia.org/ontology/primeMinister,http://dbpedia.org/class/yago/UnitedAustraliaPartyPoliticians,0.8,5.0
http://dbpedia.org/ontology/militaryBranch,http://dbpedia.org/ontology/GovernmentAgency,0.8333333333333334,6.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/PeopleFromOttawa,0.8333333333333334,6.0
http://dbpedia.org/ontology/almaMater,http://dbpedia.org/class/yago/NationalSchoolsInSriLanka,0.7857142857142857,14.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/UnitedStatesSenatorsFromMississippi,0.8,5.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/PeopleOfTheTroubles(NorthernIreland),0.8,5.0
http://dbpedia.org/ontology/successor,"http://dbpedia.org/class/yago/PeopleFromAustin,Texas",0.8333333333333334,6.0
http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/class/yago/CountySeatsInKentucky,0.8333333333333334,6.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/GovernorsOfNewMexico,0.8,5.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/RepublicanPartyStateGovernorsOfTheUnitedStates,0.8333333333333334,42.0
http://dbpedia.org/ontology/battle,http://dbpedia.org/class/yago/BattlesAndOperationsOfWorldWarIIInvolvingIndia,0.8,10.0
http://dbpedia.org/ontology/battle,http://dbpedia.org/class/yago/InconclusiveBattlesOfTheAmericanCivilWar,0.8,10.0
http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/class/yago/LieutenancyAreasOfScotland,0.8333333333333334,12.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/PremiersOfNewBrunswick,0.75,12.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/GovernorsOfMichigan,0.8333333333333334,6.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/AfricanAmericanPoliticians,0.7777777777777778,9.0
http://dbpedia.org/ontology/birthPlace,http://dbpedia.org/class/yago/MediterraneanPortCitiesAndTownsInGreece,0.8333333333333334,6.0
http://dbpedia.org/ontology/battle,http://dbpedia.org/class/yago/CampaignsAndTheatresOfWorldWarI,0.7894736842105263,19.0
http://dbpedia.org/ontology/primeMinister,http://dbpedia.org/class/yago/CanadianDiplomats,0.8,5.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/DistinguishedEagleScouts,0.8333333333333334,6.0
http://dbpedia.org/ontology/successor,"http://dbpedia.org/class/yago/AlumniOfTheRoyalCollege,Colombo",0.8,5.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/MinnesotaLawyers,0.8333333333333334,6.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/UnitedStatesSenatorsFromVermont,0.8181818181818182,11.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/PresidentsOfTheBrazilianSenate,0.8333333333333334,6.0
http://dbpedia.org/ontology/almaMater,http://dbpedia.org/class/yago/Bachelor'sDegrees,0.8,15.0
http://dbpedia.org/ontology/battle,http://dbpedia.org/class/yago/BattlesOfWorldWarIInvolvingBritishIndia,0.7692307692307693,13.0
http://dbpedia.org/ontology/president,http://dbpedia.org/class/yago/UnitedStatesArmyOfficers,0.75,8.0
http://dbpedia.org/ontology/successor,"http://dbpedia.org/class/yago/PeopleEducatedAtScotchCollege,Melbourne",0.8333333333333334,6.0
http://dbpedia.org/ontology/primeMinister,http://dbpedia.org/class/yago/TurkishPeopleOfKurdishDescent,0.8333333333333334,6.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/UnitedStatesSenatorsFromRhodeIsland,0.8333333333333334,6.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/GovernmentMinistersOfAustralia,0.8,10.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/PremiersOfQueensland,0.8333333333333334,6.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/UnitedStatesSenatorsFromOhio,0.8333333333333334,6.0
http://dbpedia.org/ontology/successor,"http://dbpedia.org/class/yago/PeopleFromBurlington,Vermont",0.8,5.0
http://dbpedia.org/ontology/battle,http://dbpedia.org/class/yago/WarsInvolvingThePeople'sRepublicOfChina,0.8285714285714286,35.0
http://dbpedia.org/ontology/almaMater,http://dbpedia.org/class/yago/Boys'SchoolsInSriLanka,0.8,15.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/AmericanRanchers,0.8,5.0
http://dbpedia.org/ontology/country,http://dbpedia.org/class/yago/MemberStatesOfTheUnionOfSouthAmericanNations,0.8333333333333334,6.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/CanadianSenatorsFromNewBrunswick,0.8,5.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/RoyalAirForceOfficers,0.8333333333333334,6.0
http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/class/yago/StatesAndTerritoriesEstablishedIn1910,0.7777777777777778,9.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/UnitedStatesSenatorsFromOklahoma,0.8333333333333334,6.0
http://dbpedia.org/ontology/primeMinister,http://dbpedia.org/ontology/President,0.7674418604651163,43.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/PermanentRepresentativesOfColombiaToTheUnitedNations,0.8333333333333334,6.0
http://dbpedia.org/ontology/primeMinister,http://dbpedia.org/class/yago/PresidentsOfTheEuropeanCouncil,0.8,15.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/PeopleFromAmsterdam,0.8,5.0
http://dbpedia.org/ontology/primeMinister,http://dbpedia.org/class/yago/PeopleEducatedAtGeelongGrammarSchool,0.8,5.0
http://dbpedia.org/ontology/nationality,http://dbpedia.org/class/yago/CountriesBorderingThePacificOcean,0.8181818181818182,11.0
http://dbpedia.org/ontology/almaMater,"http://dbpedia.org/class/yago/UniversitiesAndCollegesInLosAngelesCounty,California",0.75,8.0
http://dbpedia.org/ontology/residence,http://dbpedia.org/class/yago/IncorporatedCitiesAndTownsInCalifornia,0.7777777777777778,9.0
http://dbpedia.org/ontology/battle,http://dbpedia.org/class/yago/BattlesOfWorldWarIInvolvingFrance,0.8125,16.0
http://dbpedia.org/ontology/battle,http://dbpedia.org/class/yago/BattlesAndOperationsOfWorldWarIIInvolvingFrance,0.7777777777777778,9.0
http://dbpedia.org/ontology/deathPlace,http://dbpedia.org/class/yago/StatesOfGermany,0.8333333333333334,6.0
http://dbpedia.org/ontology/party,http://dbpedia.org/class/yago/DefunctPoliticalPartiesInTurkey,0.7777777777777778,9.0
http://dbpedia.org/ontology/battle,http://dbpedia.org/class/yago/ConflictsIn1916,0.8333333333333334,6.0
http://dbpedia.org/ontology/almaMater,http://dbpedia.org/class/yago/UniversitiesAndCollegesInVirginia,0.7666666666666667,30.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/LeadersOfTheAustralianHouseOfRepresentatives,0.8333333333333334,6.0
http://dbpedia.org/ontology/battle,http://dbpedia.org/class/yago/ConflictsIn1863,0.75,20.0
http://dbpedia.org/ontology/battle,http://dbpedia.org/class/yago/BattlesOfWorldWarIIInvolvingTheUnitedStates,0.8,10.0
http://dbpedia.org/ontology/successor,http://dbpedia.org/class/yago/UnitedAustraliaPartyPoliticians,0.7619047619047619,21.0
